Date;TimeClose;TimeHigh;TimeLow;name;Open;High;Low;Close;Volume;MarketCap;Timestamp
"2025-09-05T00:00:00.000Z";"2025-09-05T23:59:59.999Z";"2025-09-05T13:08:00.000Z";"2025-09-05T00:01:00.000Z";"2781";0.4826721937;0.5106265296;0.4825219817;0.4946012561;420840284.25;2619299467.98;"2025-09-05T23:59:59.999Z"
"2025-09-04T00:00:00.000Z";"2025-09-04T23:59:59.999Z";"2025-09-04T00:37:00.000Z";"2025-09-04T19:50:00.000Z";"2781";0.5102366176;0.5128337945;0.4791780407;0.4826749334;297530313.1;2556125776.97;"2025-09-04T23:59:59.999Z"
"2025-09-03T00:00:00.000Z";"2025-09-03T23:59:59.999Z";"2025-09-03T15:11:00.000Z";"2025-09-03T09:16:00.000Z";"2781";0.5021913343;0.5188884308;0.4933071117;0.5102366176;321630889.44;2702100903.27;"2025-09-03T23:59:59.999Z"
"2025-09-02T00:00:00.000Z";"2025-09-02T23:59:59.999Z";"2025-09-02T23:17:00.000Z";"2025-09-02T00:58:00.000Z";"2781";0.4762993033;0.5046730221;0.4755825488;0.5021913343;390401042.15;2659494852.65;"2025-09-02T23:59:59.999Z"
"2025-09-01T00:00:00.000Z";"2025-09-01T23:59:59.999Z";"2025-09-01T09:15:00.000Z";"2025-09-01T22:46:00.000Z";"2781";0.496626917;0.513153317;0.4686734995;0.4762726554;460007622.82;2522376350.99;"2025-09-01T23:59:59.999Z"
"2025-08-31T00:00:00.000Z";"2025-08-31T23:59:59.999Z";"2025-08-31T04:44:00.000Z";"2025-08-31T23:44:00.000Z";"2781";0.499326602;0.5176969217;0.4963160378;0.4966269853;300491075.55;2630026922.24;"2025-08-31T23:59:59.999Z"
"2025-08-30T00:00:00.000Z";"2025-08-30T23:59:59.999Z";"2025-08-30T11:13:00.000Z";"2025-08-30T02:02:00.000Z";"2781";0.4909486882;0.5033447659;0.4809360454;0.499326602;269445648.57;2644323860.14;"2025-08-30T23:59:59.999Z"
"2025-08-29T00:00:00.000Z";"2025-08-29T23:59:59.999Z";"2025-08-29T00:03:00.000Z";"2025-08-29T21:04:00.000Z";"2781";0.5229207601;0.5232512979;0.48499453;0.4909523919;576321016.87;2599956271.6;"2025-08-29T23:59:59.999Z"
"2025-08-28T00:00:00.000Z";"2025-08-28T23:59:59.999Z";"2025-08-28T14:19:00.000Z";"2025-08-28T00:37:00.000Z";"2781";0.5053394995;0.5325236551;0.501919387;0.5229176534;528706939.1;2769273332.19;"2025-08-28T23:59:59.999Z"
"2025-08-27T00:00:00.000Z";"2025-08-27T23:59:59.999Z";"2025-08-27T04:19:00.000Z";"2025-08-27T22:09:00.000Z";"2781";0.5301652056;0.5311193211;0.4987400321;0.5053318713;543511612.07;2676166842.88;"2025-08-27T23:59:59.999Z"
"2025-08-26T00:00:00.000Z";"2025-08-26T23:59:59.999Z";"2025-08-26T02:16:00.000Z";"2025-08-26T00:14:00.000Z";"2781";0.5181463983;0.5415407943;0.514686726;0.530162483;612153830.32;2807638322.09;"2025-08-26T23:59:59.999Z"
"2025-08-25T00:00:00.000Z";"2025-08-25T23:59:59.999Z";"2025-08-25T02:25:00.000Z";"2025-08-25T21:33:00.000Z";"2781";0.5789587277;0.5882924883;0.512108951;0.5181520321;767095864.46;2743989362.23;"2025-08-25T23:59:59.999Z"
"2025-08-24T00:00:00.000Z";"2025-08-24T23:59:59.999Z";"2025-08-24T00:07:00.000Z";"2025-08-24T10:41:00.000Z";"2781";0.6107676861;0.6216357609;0.5668511598;0.5789537594;972419750.31;3066038083.64;"2025-08-24T23:59:59.999Z"
"2025-08-23T00:00:00.000Z";"2025-08-23T23:59:59.999Z";"2025-08-23T23:52:00.000Z";"2025-08-23T02:40:00.000Z";"2781";0.5862940024;0.6129988539;0.568545981;0.6107668514;753805379.84;3234491330.71;"2025-08-23T23:59:59.999Z"
"2025-08-22T00:00:00.000Z";"2025-08-22T23:59:59.999Z";"2025-08-22T20:19:00.000Z";"2025-08-22T12:34:00.000Z";"2781";0.4964669403;0.6044488091;0.47573956;0.5862990024;1310353511.27;3104884084.8;"2025-08-22T23:59:59.999Z"
"2025-08-21T00:00:00.000Z";"2025-08-21T23:59:59.999Z";"2025-08-21T01:59:00.000Z";"2025-08-21T17:11:00.000Z";"2781";0.5119213332;0.5194483939;0.485924191;0.4964797806;435080219.71;2629179721.12;"2025-08-21T23:59:59.999Z"
"2025-08-20T00:00:00.000Z";"2025-08-20T23:59:59.999Z";"2025-08-20T17:55:00.000Z";"2025-08-20T01:43:00.000Z";"2781";0.4725072333;0.5185388378;0.4724261338;0.5119213332;567624720.96;2711022786.65;"2025-08-20T23:59:59.999Z"
"2025-08-19T00:00:00.000Z";"2025-08-19T23:59:59.999Z";"2025-08-19T01:07:00.000Z";"2025-08-19T23:58:00.000Z";"2781";0.5114363214;0.5238996248;0.4724521962;0.4725056481;586390932.26;2502285987.42;"2025-08-19T23:59:59.999Z"
"2025-08-18T00:00:00.000Z";"2025-08-18T23:59:59.999Z";"2025-08-18T00:50:00.000Z";"2025-08-18T09:34:00.000Z";"2781";0.5367944466;0.5420672529;0.5087200634;0.5114430169;853603879.7;2708454270.6;"2025-08-18T23:59:59.999Z"
"2025-08-17T00:00:00.000Z";"2025-08-17T23:59:59.999Z";"2025-08-17T16:07:00.000Z";"2025-08-17T02:18:00.000Z";"2781";0.4928118871;0.5631933495;0.486559546;0.5368324896;852702086.4;2764620032.15;"2025-08-17T23:59:59.999Z"
"2025-08-16T00:00:00.000Z";"2025-08-16T23:59:59.999Z";"2025-08-16T20:28:00.000Z";"2025-08-16T12:28:00.000Z";"2781";0.4817612563;0.4976822539;0.4723948166;0.4928077775;333412915.2;2538099311.27;"2025-08-16T23:59:59.999Z"
"2025-08-15T00:00:00.000Z";"2025-08-15T23:59:59.999Z";"2025-08-15T06:35:00.000Z";"2025-08-15T16:14:00.000Z";"2781";0.5160385688;0.5355197021;0.4722147543;0.4817918389;757397761.96;2481185914.39;"2025-08-15T23:59:59.999Z"
"2025-08-14T00:00:00.000Z";"2025-08-14T23:59:59.999Z";"2025-08-14T00:31:00.000Z";"2025-08-14T21:38:00.000Z";"2781";0.5696566949;0.5738412668;0.5031914615;0.5160335688;1095329353.33;2657722287.9;"2025-08-14T23:59:59.999Z"
